layer,,,,I1,I2,I3,O1,O2,O3,k1,k2,s1,s2,p1,p2,#Para,gemm,vect,acti
Conv2d: 1-1,,,, 3, 224, 224, 64, 112, 112, 7, 7, 2, 2, 3, 3, 9408, 118013952, , ,
BatchNorm2d: 1-2,,,, 64, 112, 112, 64, 112, 112, , , , , , , 128, , 1605632, ,
ReLU: 1-3,,,, 64, 112, 112, 64, 112, 112, , , , , , , , , , 802816,
MaxPool2d: 1-4,,,, 64, 112, 112, 64, 56, 56, 3, 3, 2, , 1, , , , 1605632, ,
Sequential: 1-5,,,, 64, 56, 56, 64, 56, 56, , , , , , , 147968, , , ,
,BasicBlock: 2-1,,, 64, 56, 56, 64, 56, 56, , , 1, , , , 73984, , , ,
,,Conv2d: 3-1,, 64, 56, 56, 64, 56, 56, 3, 3, 1, 1, 1, 1, 36864, 115605504, , ,
,,BatchNorm2d: 3-2,, 64, 56, 56, 64, 56, 56, , , , , , , 128, , 401408, ,
,,ReLU: 3-3,, 64, 56, 56, 64, 56, 56, , , , , , , , , , 200704,
,,Conv2d: 3-4,, 64, 56, 56, 64, 56, 56, 3, 3, 1, 1, 1, 1, 36864, 115605504, , ,
,,BatchNorm2d: 3-5,, 64, 56, 56, 64, 56, 56, , , , , , , 128, , 401408, ,
,,ReLU: 3-6,, 64, 56, 56, 64, 56, 56, , , , , , , , , , 200704,
,BasicBlock: 2-2,,, 64, 56, 56, 64, 56, 56, , , 1, , , , 73984, , , ,
,,Conv2d: 3-7,, 64, 56, 56, 64, 56, 56, 3, 3, 1, 1, 1, 1, 36864, 115605504, , ,
,,BatchNorm2d: 3-8,, 64, 56, 56, 64, 56, 56, , , , , , , 128, , 401408, ,
,,ReLU: 3-9,, 64, 56, 56, 64, 56, 56, , , , , , , , , , 200704,
,,Conv2d: 3-10,, 64, 56, 56, 64, 56, 56, 3, 3, 1, 1, 1, 1, 36864, 115605504, , ,
,,BatchNorm2d: 3-11,, 64, 56, 56, 64, 56, 56, , , , , , , 128, , 401408, ,
,,ReLU: 3-12,, 64, 56, 56, 64, 56, 56, , , , , , , , , , 200704,
Sequential: 1-6,,,, 64, 56, 56, 128, 28, 28, , , , , , , 525568, , , ,
,BasicBlock: 2-3,,, 64, 56, 56, 128, 28, 28, , , 2, , , , 230144, , , ,
,,Conv2d: 3-13,, 64, 56, 56, 128, 28, 28, 3, 3, 2, 2, 1, 1, 73728, 57802752, , ,
,,BatchNorm2d: 3-14,, 128, 28, 28, 128, 28, 28, , , , , , , 256, , 200704, ,
,,ReLU: 3-15,, 128, 28, 28, 128, 28, 28, , , , , , , , , , 100352,
,,Conv2d: 3-16,, 128, 28, 28, 128, 28, 28, 3, 3, 1, 1, 1, 1, 147456, 115605504, , ,
,,BatchNorm2d: 3-17,, 128, 28, 28, 128, 28, 28, , , , , , , 256, , 200704, ,
,,Sequential: 3-18,, 64, 56, 56, 128, 28, 28, , , , , , , 8448, , , ,
,,,Conv2d: 4-1, 64, 56, 56, 128, 28, 28, 1, 1, 2, 2, 0, 0, 8192, 6422528, , ,
,,,BatchNorm2d: 4-2, 128, 28, 28, 128, 28, 28, , , , , , , 256, , 200704, ,
,,ReLU: 3-19,, 128, 28, 28, 128, 28, 28, , , , , , , , , , 100352,
,BasicBlock: 2-4,,, 128, 28, 28, 128, 28, 28, , , 1, , , , 295424, , , ,
,,Conv2d: 3-20,, 128, 28, 28, 128, 28, 28, 3, 3, 1, 1, 1, 1, 147456, 115605504, , ,
,,BatchNorm2d: 3-21,, 128, 28, 28, 128, 28, 28, , , , , , , 256, , 200704, ,
,,ReLU: 3-22,, 128, 28, 28, 128, 28, 28, , , , , , , , , , 100352,
,,Conv2d: 3-23,, 128, 28, 28, 128, 28, 28, 3, 3, 1, 1, 1, 1, 147456, 115605504, , ,
,,BatchNorm2d: 3-24,, 128, 28, 28, 128, 28, 28, , , , , , , 256, , 200704, ,
,,ReLU: 3-25,, 128, 28, 28, 128, 28, 28, , , , , , , , , , 100352,
Sequential: 1-7,,,, 128, 28, 28, 256, 14, 14, , , , , , , 2099712, , , ,
,BasicBlock: 2-5,,, 128, 28, 28, 256, 14, 14, , , 2, , , , 919040, , , ,
,,Conv2d: 3-26,, 128, 28, 28, 256, 14, 14, 3, 3, 2, 2, 1, 1, 294912, 57802752, , ,
,,BatchNorm2d: 3-27,, 256, 14, 14, 256, 14, 14, , , , , , , 512, , 100352, ,
,,ReLU: 3-28,, 256, 14, 14, 256, 14, 14, , , , , , , , , , 50176,
,,Conv2d: 3-29,, 256, 14, 14, 256, 14, 14, 3, 3, 1, 1, 1, 1, 589824, 115605504, , ,
,,BatchNorm2d: 3-30,, 256, 14, 14, 256, 14, 14, , , , , , , 512, , 100352, ,
,,Sequential: 3-31,, 128, 28, 28, 256, 14, 14, , , , , , , 33280, , , ,
,,,Conv2d: 4-3, 128, 28, 28, 256, 14, 14, 1, 1, 2, 2, 0, 0, 32768, 6422528, , ,
,,,BatchNorm2d: 4-4, 256, 14, 14, 256, 14, 14, , , , , , , 512, , 100352, ,
,,ReLU: 3-32,, 256, 14, 14, 256, 14, 14, , , , , , , , , , 50176,
,BasicBlock: 2-6,,, 256, 14, 14, 256, 14, 14, , , 1, , , , 1180672, , , ,
,,Conv2d: 3-33,, 256, 14, 14, 256, 14, 14, 3, 3, 1, 1, 1, 1, 589824, 115605504, , ,
,,BatchNorm2d: 3-34,, 256, 14, 14, 256, 14, 14, , , , , , , 512, , 100352, ,
,,ReLU: 3-35,, 256, 14, 14, 256, 14, 14, , , , , , , , , , 50176,
,,Conv2d: 3-36,, 256, 14, 14, 256, 14, 14, 3, 3, 1, 1, 1, 1, 589824, 115605504, , ,
,,BatchNorm2d: 3-37,, 256, 14, 14, 256, 14, 14, , , , , , , 512, , 100352, ,
,,ReLU: 3-38,, 256, 14, 14, 256, 14, 14, , , , , , , , , , 50176,
Sequential: 1-8,,,, 256, 14, 14, 512, 7, 7, , , , , , , 8393728, , , ,
,BasicBlock: 2-7,,, 256, 14, 14, 512, 7, 7, , , 2, , , , 3673088, , , ,
,,Conv2d: 3-39,, 256, 14, 14, 512, 7, 7, 3, 3, 2, 2, 1, 1, 1179648, 57802752, , ,
,,BatchNorm2d: 3-40,, 512, 7, 7, 512, 7, 7, , , , , , , 1024, , 50176, ,
,,ReLU: 3-41,, 512, 7, 7, 512, 7, 7, , , , , , , , , , 25088,
,,Conv2d: 3-42,, 512, 7, 7, 512, 7, 7, 3, 3, 1, 1, 1, 1, 2359296, 115605504, , ,
,,BatchNorm2d: 3-43,, 512, 7, 7, 512, 7, 7, , , , , , , 1024, , 50176, ,
,,Sequential: 3-44,, 256, 14, 14, 512, 7, 7, , , , , , , 132096, , , ,
,,,Conv2d: 4-5, 256, 14, 14, 512, 7, 7, 1, 1, 2, 2, 0, 0, 131072, 6422528, , ,
,,,BatchNorm2d: 4-6, 512, 7, 7, 512, 7, 7, , , , , , , 1024, , 50176, ,
,,ReLU: 3-45,, 512, 7, 7, 512, 7, 7, , , , , , , , , , 25088,
,BasicBlock: 2-8,,, 512, 7, 7, 512, 7, 7, , , 1, , , , 4720640, , , ,
,,Conv2d: 3-46,, 512, 7, 7, 512, 7, 7, 3, 3, 1, 1, 1, 1, 2359296, 115605504, , ,
,,BatchNorm2d: 3-47,, 512, 7, 7, 512, 7, 7, , , , , , , 1024, , 50176, ,
,,ReLU: 3-48,, 512, 7, 7, 512, 7, 7, , , , , , , , , , 25088,
,,Conv2d: 3-49,, 512, 7, 7, 512, 7, 7, 3, 3, 1, 1, 1, 1, 2359296, 115605504, , ,
,,BatchNorm2d: 3-50,, 512, 7, 7, 512, 7, 7, , , , , , , 1024, , 50176, ,
,,ReLU: 3-51,, 512, 7, 7, 512, 7, 7, , , , , , , , , , 25088,
AdaptiveAvgPool2d: 1-9,,,, 512, 7, 7, 512, 1, 1, , , , , , , , , , ,
Linear: 1-10,,,, 512, , , 1000, , , , , , , , , 513000, 513000, , ,
